frame,player_id,team,jersey_number,average_color,x_pos,y_pos,distance_moved_since_last_frame,total_distance,speed_fps
140,1,team_1,1,"(100, 96, 107)",34.112138748168945,-17.786261240641277,0,0.0,0
140,65,referee,REF,"(139, 150, 156)",25.849313735961914,-14.949674606323242,0,0.0,0
140,118,team_1,28,"(161, 158, 168)",35.3048038482666,-18.01819313897027,0,0.0,0
140,52,team_2,19,"(124, 125, 129)",28.70713233947754,-16.186292860243054,0,0.0,0
140,45,team_1,18,"(112, 110, 117)",25.11526107788086,-14.882771174112955,0,0.0,0
140,55,referee,REF,"(117, 118, 124)",27.447795867919922,-15.515626483493381,0,0.0,0
140,54,team_1,20,"(131, 132, 137)",28.76206398010254,-16.109914143880207,0,0.0,0
140,29,team_2,13,"(112, 111, 119)",35.28104782104492,-18.121131473117405,0,0.0,0
140,61,unknown,26,"(129, 138, 148)",22.914419174194336,-14.181762271457249,0,0.0,0
140,148,unknown,148,"(186, 190, 187)",28.739948272705078,-16.259529961480034,0,0.0,0
140,114,unknown,114,"(80, 88, 132)",-20.0,16.645833333333332,0,0.0,0
140,126,unknown,29,"(115, 113, 113)",32.30461120605469,-17.41219647725423,0,0.0,0
140,88,unknown,88,"(69, 75, 109)",-20.0,-16.52777777777778,0,0.0,0
140,150,unknown,150,"(185, 188, 186)",28.06401252746582,-16.03369755215115,0,0.0,0
140,149,unknown,149,"(178, 180, 179)",35.043325424194336,-18.26364983452691,0,0.0,0
140,151,unknown,151,"(212, 213, 218)",25.697832107543945,-14.982286877102322,0,0.0,0
140,153,unknown,32,"(121, 128, 137)",22.960920333862305,-14.198670069376627,0,0.0,0
140,152,unknown,152,"(75, 83, 130)",20.0,16.645833333333332,0,0.0,0
140,147,unknown,147,"(74, 83, 135)",20.0,-16.52777777777778,0,0.0,0
141,135,unknown,31,"(110, 106, 117)",34.13216590881348,-17.794284608629013,0,0.0,0
141,65,referee,REF,"(134, 147, 154)",25.74845314025879,-14.921201917860243,0.10480245108727301,0.10480245108727301,3.1440735326181906
141,118,team_1,28,"(159, 156, 166)",35.2724552154541,-18.011146121554905,0.033107317911458586,0.033107317911458586,0.9932195373437576
141,147,unknown,147,"(74, 83, 133)",22.426776885986328,-16.964689254760742,2.465793521987787,2.465793521987787,73.97380565963361
141,54,team_1,20,"(126, 126, 133)",28.763761520385742,-16.087825563218857,0.022153713879304128,0.022153713879304128,0.6646114163791238
141,55,referee,REF,"(118, 119, 125)",27.33806610107422,-15.486159430609808,0.11361746757279746,0.11361746757279746,3.408524027183924
141,61,unknown,26,"(115, 122, 132)",22.857637405395508,-14.165283203125,0.05912468994440894,0.05912468994440894,1.7737406983322683
141,45,team_1,18,"(114, 113, 119)",25.095081329345703,-14.880216810438368,0.020340772471176993,0.020340772471176993,0.6102231741353098
141,29,team_2,13,"(120, 118, 126)",35.47140121459961,-18.18179490831163,0.199786052584633,0.199786052584633,5.99358157753899
141,126,unknown,29,"(121, 117, 119)",32.5840950012207,-17.501552369859482,0.2934206320347644,0.2934206320347644,8.802618961042931
141,153,goalie,32,"(119, 126, 135)",22.89102554321289,-14.183340284559462,0.07155616019928693,0.07155616019928693,2.146684805978608
141,88,unknown,88,"(69, 76, 113)",-11.470069885253906,-19.41879145304362,9.006534729463182,9.006534729463182,270.1960418838955
141,52,team_2,19,"(139, 138, 143)",28.793954849243164,-16.19527096218533,0.0872854771224168,0.0872854771224168,2.618564313672504
141,114,unknown,114,"(78, 87, 132)",-31.993675231933594,25.00182162390815,14.617482200479014,14.617482200479014,438.52446601437043
142,135,unknown,31,"(128, 125, 133)",34.15213584899902,-17.802282757229275,0.021512063872306315,0.021512063872306315,0.6453619161691895
142,126,unknown,29,"(141, 138, 139)",32.94978141784668,-17.618473052978516,0.38392317128009973,0.6773438033148641,11.517695138402992
142,61,unknown,26,"(105, 112, 121)",22.821931838989258,-14.154925240410698,0.03717761240292334,0.09630230234733228,1.1153283720877
142,55,referee,REF,"(121, 122, 128)",27.317209243774414,-15.482589085896809,0.021160242385049807,0.13477770995784727,0.6348072715514942
142,118,team_1,28,"(163, 160, 169)",35.50057411193848,-18.077343410915798,0.2375296024750996,0.2706369203865582,7.125888074252988
142,65,referee,REF,"(132, 145, 152)",25.69324493408203,-14.905616336398655,0.057365986252754284,0.16216843734002728,1.7209795875826286
142,45,team_1,18,"(117, 116, 122)",25.087556838989258,-14.877983093261719,0.007849041186635203,0.028189813657812195,0.23547123559905608
142,29,team_2,13,"(124, 123, 132)",35.78411102294922,-18.282276153564453,0.32845685391784313,0.5282429065024761,9.853705617535294
142,54,team_1,20,"(125, 126, 130)",28.867673873901367,-16.136470158894856,0.11473479812871773,0.13688851200802185,3.442043943861532
142,147,unknown,147,"(74, 82, 132)",22.343006134033203,-16.970752716064453,0.08398990680893506,2.549783428796722,2.5196972042680517
142,153,goalie,32,"(111, 116, 125)",22.845687866210938,-14.170136133829752,0.047221335775540274,0.1187774959748272,1.4166400732662083
142,114,unknown,114,"(76, 85, 135)",35.85324287414551,-26.883377075195312,85.41240039091778,100.0298825913968,2562.3720117275334
143,135,unknown,31,"(137, 134, 142)",34.11089897155762,-17.789536158243816,0.043161972230351696,0.06467403610265801,1.294859166910551
143,114,unknown,114,"(76, 86, 135)",36.10995292663574,-27.069085439046223,0.3168400976103261,100.34672268900712,9.505202928309783
143,126,unknown,29,"(154, 152, 153)",33.209877014160156,-17.700756708780926,0.2728008783597891,0.9501446816746533,8.184026350793673
143,118,team_1,28,"(166, 163, 172)",35.51168441772461,-18.075124104817707,0.011329793211634555,0.28196671359819275,0.33989379634903666
143,45,team_1,18,"(114, 112, 120)",25.02185821533203,-14.86016739739312,0.06807134617249978,0.09626115983031197,2.0421403851749935
143,55,referee,REF,"(125, 126, 131)",27.186899185180664,-15.44699732462565,0.135083251519534,0.26986096147738126,4.05249754558602
143,52,team_2,19,"(125, 125, 129)",28.985090255737305,-16.265553792317707,0.2036477837519894,0.2909332608744062,6.109433512559682
143,29,team_2,13,"(118, 117, 125)",35.78982353210449,-18.281915876600475,0.005723858867919073,0.5339667653703951,0.1717157660375722
143,65,referee,REF,"(141, 153, 158)",25.584535598754883,-14.874931547376844,0.11295696465726858,0.27512540199729585,3.3887089397180574
143,54,team_1,20,"(120, 120, 124)",28.87791633605957,-16.141099717881943,0.011240144459798708,0.14812865646782056,0.33720433379396125
143,152,unknown,152,"(79, 88, 131)",0.017385482788085938,0.3885118696424696,25.760539282345622,25.760539282345622,772.8161784703686
144,135,unknown,31,"(129, 126, 136)",33.96751403808594,-17.748796039157444,0.14906037853785897,0.21373441464051698,4.4718113561357695
144,45,team_1,18,"(112, 110, 118)",24.90870475769043,-14.829860899183485,0.11714174665754441,0.21340290648785637,3.5142523997263324
144,52,team_2,19,"(129, 129, 134)",29.004831314086914,-16.278815587361652,0.023782022465515723,0.31471528333992194,0.7134606739654716
144,118,team_1,28,"(163, 160, 170)",35.352439880371094,-18.02145004272461,0.1680468018693273,0.45001351546752005,5.041404056079819
144,55,referee,REF,"(124, 126, 131)",26.990089416503906,-15.391885757446289,0.20438045377081485,0.4742414152481961,6.131413613124446
144,65,referee,REF,"(135, 147, 152)",25.395584106445312,-14.830318450927734,0.1941468382971796,0.46927224029447545,5.824405148915388
144,54,team_1,20,"(123, 121, 126)",28.774099349975586,-16.112162272135418,0.10777449775292522,0.2559031542207458,3.2332349325877567
144,29,team_2,13,"(113, 110, 120)",35.664329528808594,-18.243286980523003,0.13130474658364472,0.6652715119540398,3.9391423975093414
144,114,unknown,114,"(77, 86, 135)",50.77436447143555,-38.05297893948025,18.321868965368534,118.66859165437566,549.656068961056
144,126,unknown,29,"(154, 152, 153)",33.180837631225586,-17.689714219835068,0.031068027348706985,0.9812127090233602,0.9320408204612095
144,147,unknown,147,"(74, 82, 132)",23.35555076599121,-17.760811275906033,1.2843049325163896,3.8340883613131114,38.52914797549169
145,135,unknown,31,"(122, 118, 130)",33.94701957702637,-17.746007495456272,0.020683300270884945,0.23441771491140193,0.6204990081265483
145,52,team_2,19,"(130, 129, 132)",29.011716842651367,-16.282958772447373,0.008035949618211486,0.3227512329581334,0.2410784885463446
145,126,unknown,29,"(150, 147, 148)",33.286685943603516,-17.722654342651367,0.11085538743971204,1.0920680964630722,3.3256616231913614
145,1,team_1,1,"(108, 105, 114)",35.55508613586426,-18.21382353040907,1.5049606889511113,1.5049606889511113,45.14882066853334
145,55,referee,REF,"(125, 126, 133)",26.834840774536133,-15.348836263020832,0.16110679626609595,0.635348211514292,4.8332038879828785
145,45,team_1,18,"(116, 113, 121)",24.832515716552734,-14.808824327256945,0.07903990984244565,0.292442816330302,2.3711972952733693
145,118,team_1,28,"(161, 157, 168)",35.20798683166504,-17.98067389594184,0.1500978928130694,0.6001114082805894,4.502936784392082
145,65,referee,REF,"(133, 145, 151)",25.23448944091797,-14.784703784518772,0.16742816087196224,0.6367004011664377,5.022844826158868
145,54,team_1,20,"(131, 128, 134)",28.77232551574707,-16.1145076751709,0.0029406467433364335,0.2588438009640822,0.08821940230009301
145,147,unknown,147,"(76, 85, 135)",26.805400848388672,-20.22202894422743,4.23781287952585,8.071901240838962,127.13438638577551
145,114,unknown,114,"(78, 87, 134)",2.8172969818115234,-1.4697678883870442,60.31758991383178,178.98618156820743,1809.5276974149535
146,135,unknown,31,"(122, 118, 130)",33.94701957702637,-17.746007495456272,0.0,0.23441771491140193,0.0
146,52,team_2,19,"(130, 129, 132)",29.011716842651367,-16.282958772447373,0.0,0.3227512329581334,0.0
146,126,unknown,29,"(150, 147, 148)",33.286685943603516,-17.722654342651367,0.0,1.0920680964630722,0.0
146,1,team_1,1,"(108, 105, 114)",35.55508613586426,-18.21382353040907,0.0,1.5049606889511113,0.0
146,55,referee,REF,"(125, 126, 133)",26.834840774536133,-15.348836263020832,0.0,0.635348211514292,0.0
146,45,team_1,18,"(116, 113, 121)",24.832515716552734,-14.808824327256945,0.0,0.292442816330302,0.0
146,118,team_1,28,"(161, 157, 168)",35.20798683166504,-17.98067389594184,0.0,0.6001114082805894,0.0
146,65,referee,REF,"(133, 145, 151)",25.244417190551758,-14.787513944837782,0.010317810514335697,0.6470182116807733,0.3095343154300709
146,54,team_1,20,"(131, 128, 134)",28.77232551574707,-16.1145076751709,0.0,0.2588438009640822,0.0
146,147,unknown,147,"(76, 85, 135)",26.805400848388672,-20.22202894422743,0.0,8.071901240838962,0.0
146,114,unknown,114,"(78, 87, 134)",2.8172969818115234,-1.4697678883870442,0.0,178.98618156820743,0.0
146,158,unknown,33,"(163, 162, 167)",28.801116943359375,-16.07623185051812,0,0.0,0
146,159,unknown,159,"(194, 197, 195)",28.083677291870117,-16.051668167114258,0,0.0,0
146,160,unknown,160,"(184, 188, 186)",27.461166381835938,-15.845369974772135,0,0.0,0
147,52,team_2,19,"(125, 124, 129)",29.073877334594727,-16.30544005499946,0.0661009441976978,0.3888521771558312,1.9830283259309338
147,1,team_1,1,"(96, 92, 99)",35.84464073181152,-18.288004557291668,0.2989058192533914,1.8038665082045027,8.96717457760174
147,55,referee,REF,"(126, 127, 135)",26.745214462280273,-15.322604497273762,0.09338619481911649,0.7287344063334085,2.8015858445734945
147,147,unknown,147,"(75, 83, 133)",26.636362075805664,-20.599087609185112,0.4132158557655314,8.485117096604492,12.396475672965941
147,88,unknown,88,"(70, 77, 115)",32.47783660888672,-7.568867789374457,45.517460123039754,54.52399485250294,1365.5238036911926
147,135,unknown,31,"(107, 103, 116)",34.20989990234375,-17.829159418741863,0.275717804621076,0.5101355195324779,8.27153413863228
147,45,team_1,18,"(114, 111, 119)",24.785728454589844,-14.796506457858616,0.04838158522101603,0.34082440155131805,1.451447556630481
147,118,team_1,28,"(158, 155, 167)",35.20350456237793,-17.982093387179905,0.004701669207537255,0.6048130774881266,0.14105007622611765
147,126,unknown,29,"(153, 150, 151)",33.424062728881836,-17.768337461683483,0.14477336943619226,1.2368414658992646,4.343201083085768
147,65,referee,REF,"(133, 144, 151)",25.157251358032227,-14.765623516506619,0.0898725386942239,0.7368907503749973,2.696176160826717
147,54,team_1,20,"(128, 126, 132)",28.804807662963867,-16.12592845492893,0.034431440546324674,0.2932752415104069,1.0329432163897403
147,114,unknown,114,"(77, 86, 133)",2.1978378295898438,-1.5793461269802518,0.6290763321286155,179.61525790033605,18.872289963858464
148,52,team_2,19,"(120, 118, 124)",29.217500686645508,-16.35059716966417,0.15055508048267427,0.5394072576385055,4.5166524144802285
148,135,unknown,31,"(106, 101, 116)",34.420223236083984,-17.890658696492512,0.21913024866379685,0.7292657681962748,6.573907459913905
148,118,team_1,28,"(155, 151, 164)",35.37552833557129,-18.03122795952691,0.17890328321023993,0.7837163606983666,5.367098496307198
148,55,referee,REF,"(129, 128, 136)",26.695728302001953,-15.310434341430664,0.05096069811469319,0.7796951044481016,1.5288209434407958
148,1,team_1,1,"(91, 87, 94)",36.14571571350098,-18.376070658365887,0.3136905844263086,2.117557092630811,9.410717532789258
148,45,team_1,18,"(117, 114, 121)",24.778785705566406,-14.794438468085394,0.007244193930631109,0.34806859548194913,0.21732581791893327
148,65,referee,REF,"(130, 140, 147)",25.099306106567383,-14.749202092488606,0.06022719762784376,0.7971179480028411,1.8068159288353127
148,54,team_1,20,"(134, 131, 137)",28.892107009887695,-16.155636893378365,0.09221587329972447,0.3854911148101314,2.766476198991734
148,147,unknown,147,"(76, 85, 135)",29.938297271728516,-22.317442999945747,3.722300536903249,12.207417633507742,111.66901610709748
148,126,team_1,29,"(118, 114, 117)",34.05778884887695,-17.972733391655815,0.6658727290956734,1.902714194994938,19.976181872870203
148,158,unknown,33,"(158, 157, 163)",28.932008743286133,-16.12114757961697,0.13838383579214625,0.13838383579214625,4.151515073764387
148,114,unknown,114,"(77, 86, 135)",3.770580291748047,-2.4744974772135415,1.8096449353671369,181.4249028357032,54.28934806101411
149,52,team_2,19,"(118, 115, 119)",29.33246612548828,-16.387738121880425,0.12081598594491387,0.6602232435834193,3.624479578347416
149,135,unknown,31,"(116, 114, 123)",34.30624961853027,-17.869564480251736,0.11590923801445763,0.8451750062107324,3.4772771404337286
149,55,referee,REF,"(132, 132, 139)",26.642141342163086,-15.299294577704535,0.05473259175889951,0.8344276962070012,1.6419777527669852
149,1,team_1,1,"(99, 95, 103)",36.27976417541504,-18.41724310980903,0.14022895884717873,2.2577860514779897,4.206868765415362
149,45,team_1,18,"(118, 115, 121)",24.769506454467773,-14.794834772745768,0.009287710069511868,0.357356305551461,0.278631302085356
149,118,team_1,28,"(153, 150, 161)",35.46579360961914,-18.055640326605904,0.09350819945509231,0.877224560153459,2.8052459836527692
149,126,team_1,29,"(96, 92, 93)",34.293212890625,-18.048009660508896,0.2471659282454348,2.1498801232403726,7.414977847363044
149,65,referee,REF,"(135, 146, 152)",25.034465789794922,-14.733551661173502,0.06670234388311894,0.86382029188596,2.001070316493568
149,54,team_1,20,"(138, 137, 142)",28.95838737487793,-16.17745526631673,0.06977913857963791,0.4552702533897693,2.093374157389137
149,147,unknown,147,"(77, 86, 137)",35.55307388305664,-26.46284739176432,6.9792617064289875,19.18667933993673,209.37785119286963
149,114,unknown,114,"(75, 85, 136)",-3.6592674255371094,2.3331932491726346,8.849662548517152,190.27456538422035,265.48987645551455
149,158,unknown,33,"(162, 156, 162)",29.018678665161133,-16.14751264784071,0.09059134715998574,0.22897518295213198,2.717740414799572
150,54,team_1,20,"(134, 132, 137)",28.979568481445312,-16.185395770602756,0.022620585397712917,0.4778908387874822,0.6786175619313874
150,135,unknown,31,"(127, 124, 134)",34.24522399902344,-17.85063192579481,0.06389497518942722,0.9090699814001596,1.9168492556828165
150,52,team_2,19,"(124, 120, 125)",29.35980796813965,-16.39732509189182,0.028973890894588142,0.6891971344780075,0.8692167268376443
150,55,referee,REF,"(142, 139, 147)",26.5413761138916,-15.271974775526258,0.10440307859284848,0.9388307747998497,3.1320923577854543
150,118,team_1,28,"(157, 155, 165)",35.49992561340332,-18.06308364868164,0.03493417704550103,0.91215873719896,1.0480253113650309
150,1,team_1,1,"(100, 95, 103)",36.33387565612793,-18.433859083387585,0.05660514926139506,2.3143912007393848,1.6981544778418518
150,45,team_1,18,"(124, 122, 128)",24.712886810302734,-14.781061384412977,0.05827083602919636,0.41562714158065733,1.7481250808758908
150,65,referee,REF,"(135, 145, 151)",24.922561645507812,-14.701804055107964,0.1163204539172832,0.9801407458032432,3.4896136175184957
150,147,unknown,147,"(75, 84, 135)",35.27632713317871,-26.07513893975152,0.47634715001788425,19.663026489954614,14.290414500536528
150,114,unknown,114,"(76, 86, 136)",2.5358200073242188,-2.1973400115966797,7.67494885505652,197.94951423927688,230.2484656516956
150,126,team_1,29,"(113, 109, 111)",34.310598373413086,-18.050769382052952,0.017603155250566816,2.1674832784909395,0.5280946575170045
151,54,team_1,20,"(134, 132, 137)",28.979568481445312,-16.185395770602756,0.0,0.4778908387874822,0.0
151,135,unknown,31,"(127, 124, 134)",34.24522399902344,-17.85063192579481,0.0,0.9090699814001596,0.0
151,52,team_2,19,"(124, 120, 125)",29.35980796813965,-16.39732509189182,0.0,0.6891971344780075,0.0
151,55,referee,REF,"(142, 139, 147)",26.5413761138916,-15.271974775526258,0.0,0.9388307747998497,0.0
151,118,team_1,28,"(157, 155, 165)",35.49992561340332,-18.06308364868164,0.0,0.91215873719896,0.0
151,1,team_1,1,"(100, 95, 103)",36.33387565612793,-18.433859083387585,0.0,2.3143912007393848,0.0
151,45,team_1,18,"(124, 122, 128)",24.712886810302734,-14.781061384412977,0.0,0.41562714158065733,0.0
151,65,referee,REF,"(135, 145, 151)",24.922561645507812,-14.701804055107964,0.0,0.9801407458032432,0.0
151,147,unknown,147,"(75, 84, 135)",35.27632713317871,-26.07513893975152,0.0,19.663026489954614,0.0
151,114,unknown,114,"(76, 86, 136)",2.5358200073242188,-2.1973400115966797,0.0,197.94951423927688,0.0
151,126,team_1,29,"(113, 109, 111)",34.310598373413086,-18.050769382052952,0.0,2.1674832784909395,0.0
152,52,team_2,19,"(137, 135, 140)",29.40990447998047,-16.41701422797309,0.053826783093960766,0.7430239175719682,1.614803492818823
152,135,unknown,31,"(131, 127, 139)",34.28375244140625,-17.866033766004772,0.04149286148603001,0.9505628428861896,1.2447858445809001
152,55,referee,REF,"(140, 137, 144)",26.478328704833984,-15.253470950656467,0.0657066764011878,1.0045374512010374,1.971200292035634
152,54,team_1,20,"(132, 131, 136)",29.060888290405273,-16.209001117282444,0.08467658307438236,0.5625674218618646,2.540297492231471
152,45,team_1,18,"(114, 111, 116)",24.717702865600586,-14.785550435384113,0.006583765431227229,0.4222109070118846,0.1975129629368169
152,118,team_1,28,"(159, 157, 167)",35.49992561340332,-18.06308364868164,0.0,0.91215873719896,0.0
152,1,team_1,1,"(97, 91, 100)",36.489601135253906,-18.483959197998047,0.16358620459255235,2.477977405331937,4.907586137776571
152,114,unknown,114,"(77, 86, 137)",-16.259765625,11.148208618164062,23.05163134121621,221.0011455804931,691.5489402364864
152,65,referee,REF,"(129, 140, 147)",24.831228256225586,-14.675892935858831,0.09493773801034805,1.0750784838135912,2.8481321403104416
152,126,team_1,29,"(121, 116, 120)",34.264936447143555,-18.03710767957899,0.04766186762109865,2.215145146112038,1.4298560286329594
152,147,unknown,147,"(73, 82, 130)",25.1828670501709,-18.561663733588325,12.582934718137144,32.24596120809176,377.4880415441143
153,135,team_1,31,"(133, 129, 141)",34.28166389465332,-17.868797090318466,0.0034638113115216594,0.9540266541977113,0.10391433934564978
153,118,team_1,28,"(160, 158, 169)",35.49992561340332,-18.06308364868164,0.0,0.91215873719896,0.0
153,54,team_1,20,"(133, 132, 137)",29.103260040283203,-16.22490734524197,0.04525895795992485,0.6078263798217894,1.3577687387977455
153,114,unknown,114,"(77, 86, 138)",-5.070714950561523,3.1619815826416016,13.7468060747965,234.7479516552896,412.40418224389504
153,45,team_1,18,"(113, 109, 114)",24.68010902404785,-14.77583376566569,0.038829249195793544,0.46104015620767813,1.1648774758738063
153,55,referee,REF,"(140, 140, 146)",26.41216278076172,-15.23623890346951,0.06837304263077938,1.0729104938318168,2.0511912789233815
153,1,team_1,1,"(99, 93, 103)",36.6190242767334,-18.52599631415473,0.13607890609933365,2.6140563114312707,4.0823671829800094
153,52,team_2,19,"(127, 127, 132)",29.518451690673828,-16.455081091986763,0.11502861854835926,0.8580525361203274,3.4508585564507777
153,65,referee,REF,"(134, 144, 153)",24.741601943969727,-14.650464587741428,0.093163709332361,1.1682421931459521,2.79491127997083
153,147,unknown,147,"(78, 86, 132)",23.84099006652832,-17.61073790656196,1.6446561244635562,33.890617332555315,49.33968373390669
154,114,unknown,114,"(81, 90, 141)",-15.120010375976562,10.650017632378471,12.532319116166272,247.28027077145586,375.9695734849882
154,135,team_1,31,"(127, 124, 136)",34.16007041931152,-17.83439784579807,0.12636566491444678,1.080392319112158,3.7909699474334033
154,54,team_1,20,"(139, 138, 143)",28.99765968322754,-16.195198906792534,0.10969971160120556,0.7175260914229951,3.290991348036167
154,55,referee,REF,"(138, 139, 144)",26.226978302001953,-15.183995140923393,0.192412842342971,1.2653233361747878,5.7723852702891305
154,45,team_1,18,"(121, 118, 122)",24.554929733276367,-14.741376876831055,0.12983501848967488,0.5908751746973531,3.8950505546902465
154,1,team_1,1,"(90, 86, 98)",36.28415107727051,-18.425306108262802,0.3496835387619384,2.963739850193209,10.490506162858152
154,118,team_1,28,"(164, 161, 171)",35.137996673583984,-17.951160007052952,0.37883962178496544,1.2909983589839253,11.365188653548962
154,65,referee,REF,"(137, 149, 155)",24.566125869750977,-14.60581546359592,0.18106738223707003,1.3493095753830222,5.432021467112101
154,52,team_2,19,"(127, 125, 130)",29.567174911499023,-16.459523306952583,0.048925305531833975,0.9069778416521613,1.4677591659550193
155,114,unknown,114,"(81, 90, 141)",-15.120010375976562,10.650017632378471,0.0,247.28027077145586,0.0
155,135,team_1,31,"(127, 124, 136)",34.16007041931152,-17.83439784579807,0.0,1.080392319112158,0.0
155,54,team_1,20,"(139, 138, 143)",28.99765968322754,-16.195198906792534,0.0,0.7175260914229951,0.0
155,55,referee,REF,"(140, 141, 145)",26.226978302001953,-15.183995140923393,0.0,1.2653233361747878,0.0
