frame,player_id,team,jersey_number,average_color,x_pos,y_pos,distance_moved_since_last_frame,total_distance,speed_fps
155,45,team_1,18,"(119, 116, 120)",24.554929733276367,-14.741376876831055,0.0,0.5908751746973531,0.0
155,1,team_1,1,"(90, 86, 98)",36.28415107727051,-18.425306108262802,0.0,2.963739850193209,0.0
155,118,team_1,28,"(164, 161, 171)",35.137996673583984,-17.951160007052952,0.0,1.2909983589839253,0.0
155,65,referee,REF,"(137, 149, 155)",24.566125869750977,-14.60581546359592,0.0,1.3493095753830222,0.0
155,52,team_2,19,"(127, 125, 130)",29.567174911499023,-16.459523306952583,0.0,0.9069778416521613,0.0
155,166,unknown,166,"(187, 190, 188)",27.34325408935547,-15.821123335096571,0,0.0,0
156,135,team_1,31,"(125, 121, 133)",34.24238204956055,-17.854901207817925,0.08482683731207481,1.165219156424233,2.5448051193622443
156,54,team_1,20,"(142, 141, 146)",28.91683578491211,-16.173059887356228,0.08380118567481044,0.8013272770978055,2.5140355702443133
156,55,referee,REF,"(139, 140, 145)",26.056432723999023,-15.138038211398655,0.17662908465961982,1.4419524208344077,5.2988725397885945
156,45,team_1,18,"(121, 118, 123)",24.447011947631836,-14.714802847968206,0.11114147501460687,0.70201664971196,3.334244250438206
156,118,team_1,28,"(162, 159, 168)",34.75677490234375,-17.83628929985894,0.3981523806770392,1.6891507396609646,11.944571420311176
156,114,unknown,114,"(79, 87, 139)",-15.709342956542969,11.089152018229166,0.7349502699867022,248.01522104144257,22.048508099601065
156,1,team_1,1,"(104, 100, 110)",36.04593276977539,-18.352069007025825,0.2492220596645357,3.2129619098577447,7.476661789936071
156,65,referee,REF,"(137, 150, 156)",24.366941452026367,-14.5491943359375,0.207075793760649,1.5563853691436713,6.21227381281947
157,54,team_1,20,"(138, 137, 141)",28.826942443847656,-16.148060268825954,0.0933048428238818,0.8946321199216873,2.7991452847164537
157,118,team_1,28,"(161, 159, 168)",34.57158088684082,-17.780486000908745,0.1934187983413821,1.8825695380023468,5.8025639502414625
157,135,team_1,31,"(124, 119, 132)",34.32319641113281,-17.87999089558919,0.08461946270682973,1.2498386191310626,2.5385838812048918
157,52,team_2,19,"(127, 127, 130)",29.585981369018555,-16.473433600531685,0.023391859949365455,0.9303697016015268,0.7017557984809637
157,55,referee,REF,"(140, 141, 146)",25.921106338500977,-15.102266311645508,0.1399744956194349,1.5819269164538425,4.199234868583047
157,1,team_1,1,"(111, 106, 116)",36.07974052429199,-18.351312425401474,0.03381621920335121,3.246778129061096,1.0144865761005364
157,45,team_1,18,"(124, 121, 125)",24.34967041015625,-14.688394546508789,0.1008601670833554,0.8028768167953154,3.0258050125006624
157,167,unknown,34,"(131, 130, 138)",47.91640281677246,-21.647789001464844,0,0.0,0
157,65,referee,REF,"(137, 151, 157)",24.245281219482422,-14.521885342068142,0.12468758289743002,1.6810729520411014,3.7406274869229006
157,114,unknown,114,"(76, 85, 140)",6.916236877441406,-3.5416666666666665,26.94397369012777,274.95919473157034,808.319210703833
158,167,unknown,34,"(137, 136, 144)",47.51081466674805,-21.52186499701606,0.4246864753399194,0.4246864753399194,12.74059426019758
158,54,team_1,20,"(147, 146, 151)",28.815126419067383,-16.145761701795788,0.012037518515051365,0.9066696384367388,0.36112555545154096
158,135,team_1,31,"(134, 129, 142)",34.08225059509277,-17.806876288519966,0.2517948213011689,1.5016334404322316,7.553844639035068
158,45,team_1,18,"(127, 124, 129)",24.29769515991211,-14.678195105658636,0.0529665482318492,0.8558433650271646,1.588996446955476
158,55,referee,REF,"(140, 140, 146)",25.811433792114258,-15.069953070746527,0.11433377877225329,1.696260695226096,3.4300133631675984
158,1,team_1,1,"(114, 109, 119)",36.072893142700195,-18.351463741726345,0.006849053313696073,3.253627182374792,0.2054715994108822
158,118,team_1,28,"(153, 150, 159)",34.362592697143555,-17.72022247314453,0.2175034625276766,2.100073000530023,6.525103875830299
158,65,referee,REF,"(136, 150, 157)",24.15241241455078,-14.502423180474175,0.09488619848713942,1.7759591505282408,2.8465859546141825
158,52,team_2,19,"(144, 145, 148)",29.54726219177246,-16.471758312649197,0.03875540318592539,0.9691251047874522,1.1626620955777616
158,88,unknown,88,"(73, 81, 132)",17.478256225585938,-9.907767825656467,15.180838746749851,69.7048335992528,455.4251624024955
158,114,unknown,114,"(75, 84, 138)",-4.960575103759766,3.5710616641574435,13.843755528934755,288.8029502605051,415.31266586804264
159,52,team_2,19,"(148, 149, 152)",29.64254379272461,-16.502767350938583,0.1002005186395615,1.0693256234270136,3.006015559186845
159,54,team_1,20,"(147, 146, 151)",28.836774826049805,-16.152441236707897,0.022655456550655963,0.9293250949873947,0.6796636965196788
159,135,team_1,31,"(143, 139, 155)",33.716278076171875,-17.699751536051433,0.38132872590030736,1.8829621663325389,11.43986177700922
159,1,team_1,1,"(122, 117, 126)",36.053152084350586,-18.343155754937065,0.021418030470926393,3.2750452128457184,0.6425409141277918
159,118,team_1,28,"(146, 144, 154)",34.33558464050293,-17.71476067437066,0.027554788501265644,2.1276277890312887,0.8266436550379693
159,45,team_1,18,"(127, 124, 128)",24.2498779296875,-14.66775427924262,0.04894382864675245,0.9047871936739171,1.4683148594025734
159,167,unknown,34,"(131, 129, 137)",47.11237907409668,-21.398160298665363,0.4171975238247262,0.8418839991646456,12.515925714741785
159,88,unknown,88,"(74, 83, 137)",11.995840072631836,-6.2860296037462025,6.570682964671008,76.2755165639238,197.12048894013023
159,55,referee,REF,"(135, 137, 142)",25.746479034423828,-15.054742177327473,0.06671200660472038,1.7629727018308163,2.001360198141611
159,65,referee,REF,"(136, 150, 156)",24.04062271118164,-14.470470216539171,0.11626663185795001,1.8922257823861908,3.4879989557385005
159,114,unknown,114,"(76, 85, 142)",1.9879913330078125,-1.9414965311686196,8.869660274386467,297.6726105348916,266.089808231594
159,171,unknown,171,"(190, 191, 198)",23.897504806518555,-14.57259072197808,0,0.0,0
160,135,team_1,31,"(139, 134, 150)",33.925466537475586,-17.761503007676865,0.21811248609495196,2.101074652427491,6.543374582848559
160,52,team_2,19,"(149, 150, 152)",29.71477508544922,-16.52462895711263,0.07546714167886096,1.1447927651058747,2.2640142503658285
160,54,team_1,20,"(135, 134, 141)",28.874588012695312,-16.17077573140462,0.042023693079883,0.9713487880672776,1.26071079239649
160,118,team_1,28,"(138, 135, 147)",34.33558464050293,-17.71476067437066,0.0,2.1276277890312887,0.0
160,45,team_1,18,"(124, 120, 125)",24.19989585876465,-14.655270682440863,0.05151744949864872,0.9563046431725658,1.5455234849594617
160,167,unknown,34,"(120, 118, 125)",46.49301528930664,-21.225580427381725,0.6429582489413437,1.4848422481059893,19.28874746824031
160,1,team_1,1,"(123, 119, 127)",36.13311767578125,-18.36769782172309,0.08364692974034163,3.35869214258606,2.5094078922102487
160,55,referee,REF,"(135, 136, 143)",25.66655158996582,-15.033089531792534,0.0828084140425937,1.84578111587341,2.484252421277811
160,114,unknown,114,"(75, 83, 134)",-29.50735569000244,19.529174910651314,38.11753685985524,335.79014739474684,1143.5261057956573
160,65,referee,REF,"(134, 148, 154)",23.958759307861328,-14.449314753214518,0.08455276714374825,1.976778549529939,2.5365830143124475
160,88,unknown,88,"(73, 82, 136)",15.481042861938477,-8.824735641479492,4.311805518412704,80.5873220823365,129.35416555238112
160,171,unknown,171,"(188, 189, 196)",23.890419006347656,-14.572792477077908,0.007088671891279102,0.007088671891279102,0.21266015673837307
161,135,team_1,31,"(139, 134, 150)",33.925466537475586,-17.761503007676865,0.0,2.101074652427491,0.0
161,52,team_2,19,"(149, 150, 152)",29.71477508544922,-16.52462895711263,0.0,1.1447927651058747,0.0
161,54,team_1,20,"(135, 134, 141)",28.874588012695312,-16.17077573140462,0.0,0.9713487880672776,0.0
161,118,team_1,28,"(138, 135, 147)",34.33558464050293,-17.71476067437066,0.0,2.1276277890312887,0.0
161,45,team_1,18,"(124, 120, 125)",24.19989585876465,-14.655270682440863,0.0,0.9563046431725658,0.0
161,167,unknown,34,"(120, 118, 125)",46.49301528930664,-21.225580427381725,0.0,1.4848422481059893,0.0
161,1,team_1,1,"(123, 119, 127)",36.13311767578125,-18.36769782172309,0.0,3.35869214258606,0.0
161,55,referee,REF,"(135, 136, 143)",25.66655158996582,-15.033089531792534,0.0,1.84578111587341,0.0
161,114,unknown,114,"(75, 83, 134)",-29.50735569000244,19.529174910651314,0.0,335.79014739474684,0.0
161,65,referee,REF,"(134, 148, 154)",23.958759307861328,-14.449314753214518,0.0,1.976778549529939,0.0
161,88,unknown,88,"(73, 82, 136)",15.481042861938477,-8.824735641479492,0.0,80.5873220823365,0.0
161,171,unknown,171,"(188, 189, 196)",23.890419006347656,-14.572792477077908,0.0,0.007088671891279102,0.0
162,52,team_2,19,"(147, 148, 151)",29.75086212158203,-16.53411865234375,0.03731391821332189,1.1821066833191967,1.1194175463996567
162,118,team_1,28,"(149, 146, 158)",34.08548355102539,-17.636681450737846,0.2620055726906486,2.389633361721937,7.860167180719459
162,114,unknown,114,"(75, 84, 134)",-30.663771629333496,20.34323332044813,1.4142096447485606,337.2043570394954,42.42628934245682
162,135,team_1,31,"(144, 140, 152)",33.887014389038086,-17.742901908026802,0.0427149695967479,2.1437896220242387,1.281449087902437
162,54,team_1,20,"(142, 141, 147)",28.828725814819336,-16.160493426852756,0.047000712557497756,1.0183495006247754,1.4100213767249328
162,1,team_1,1,"(118, 113, 122)",35.875091552734375,-18.286260816786022,0.2705724781786227,3.6292646207646824,8.11717434535868
162,55,referee,REF,"(139, 139, 146)",25.537166595458984,-14.998665067884657,0.13388622228922098,1.979667338162631,4.016586668676629
162,45,team_1,18,"(124, 121, 126)",24.10511016845703,-14.630462010701496,0.09797855520757161,1.0542831983801375,2.9393566562271483
162,167,unknown,34,"(121, 120, 125)",45.3278923034668,-20.879981146918404,1.2152984961683768,2.700140744274366,36.458954885051305
162,88,unknown,88,"(71, 77, 116)",20.07282257080078,-11.309951358371311,5.221181672208477,85.80850375454497,156.63545016625432
162,65,referee,REF,"(139, 152, 159)",23.816242218017578,-14.41073269314236,0.1476472019949685,2.1244257515249076,4.429416059849055
163,114,unknown,114,"(77, 86, 135)",-29.50735569000244,19.529174910651314,1.4142096447485606,338.61856668424394,42.42628934245682
163,54,team_1,20,"(142, 140, 148)",28.766231536865234,-16.139871173434788,0.06580890603132244,1.0841584066560979,1.9742671809396732
163,52,team_2,19,"(147, 148, 151)",29.774150848388672,-16.54050636291504,0.024148864209666252,1.206255547528863,0.7244659262899875
163,118,team_1,28,"(147, 145, 158)",33.74417304992676,-17.533789952596027,0.35648214338177975,2.7461155051037167,10.694464301453392
163,135,team_1,31,"(139, 134, 147)",33.945980072021484,-17.75610966152615,0.06042678646261257,2.204216408486851,1.812803593878377
163,45,team_1,18,"(121, 118, 123)",24.008712768554688,-14.605012045966253,0.09970034810850706,1.1539835464886445,2.991010443255212
163,1,team_1,1,"(118, 114, 123)",35.73060989379883,-18.237436082628037,0.1525083749646742,3.7817729957293564,4.575251248940226
163,167,unknown,34,"(117, 114, 120)",44.18140411376953,-20.539908515082466,1.1958614317884553,3.8960021760628214,35.87584295365366
163,55,referee,REF,"(136, 137, 144)",25.420913696289062,-14.967973073323567,0.12023616384245642,2.0999035020050876,3.6070849152736923
163,65,referee,REF,"(136, 148, 154)",23.666095733642578,-14.369873682657877,0.1556066370947694,2.280032388619677,4.668199112843082
164,135,team_1,31,"(135, 130, 142)",33.906660079956055,-17.74392149183485,0.041165680565847095,2.2453820890526983,1.2349704169754128
164,118,team_1,28,"(155, 154, 165)",33.55360984802246,-17.47374979654948,0.19979778341641216,2.9459132885201287,5.993933502492365
164,54,team_1,20,"(146, 146, 152)",28.739261627197266,-16.141618516710068,0.027026454373817906,1.1111848610299158,0.8107936312145372
164,52,team_2,19,"(138, 139, 142)",29.818391799926758,-16.556380165947807,0.047002546906719775,1.2532580944355827,1.4100764072015932
164,45,team_1,18,"(107, 105, 111)",23.931617736816406,-14.585254457261827,0.07958647014499293,1.2335700166336374,2.387594104349788
164,1,team_1,1,"(118, 113, 122)",35.60696601867676,-18.19727961222331,0.13000134603367738,3.9117743417630337,3.9000403810103217
164,167,unknown,34,"(113, 111, 116)",43.23990821838379,-20.260643429226345,0.9820404824682265,4.878042658531048,29.461214474046795
164,65,referee,REF,"(137, 149, 155)",23.541574478149414,-14.336274252997503,0.12897466705945101,2.4090070556791283,3.8692400117835306
164,55,referee,REF,"(135, 136, 143)",25.300273895263672,-14.934067408243815,0.125313828909447,2.2252173309145347,3.75941486728341
164,114,unknown,114,"(76, 84, 135)",-14.519739151000977,8.978685590955946,18.328706293821075,356.94727297806503,549.8611888146322
165,118,team_1,28,"(159, 160, 169)",33.324785232543945,-17.409901512993706,0.23756537618497592,3.1834786647051048,7.126961285549277
165,135,team_1,31,"(120, 114, 126)",34.005584716796875,-17.77287334865994,0.10307421495072665,2.3484563040034248,3.0922264485217994
165,54,team_1,20,"(147, 146, 152)",28.735675811767578,-16.146608352661133,0.006144634660769115,1.117329495690685,0.18433903982307345
165,52,team_2,19,"(127, 128, 131)",29.913663864135742,-16.585479736328125,0.09961702271680227,1.352875117152385,2.988510681504068
165,45,team_1,18,"(121, 118, 125)",23.87150764465332,-14.571654001871744,0.06162950240487367,1.295199519038511,1.8488850721462102
165,1,team_1,1,"(124, 119, 128)",35.530099868774414,-18.173724704318577,0.08039427023868038,3.992168612001714,2.4118281071604115
165,167,unknown,34,"(109, 106, 112)",42.42799758911133,-20.024517907036675,0.8455496036040393,5.723592262135087,25.366488108121178
165,65,referee,REF,"(134, 148, 154)",23.447284698486328,-14.313299391004774,0.0970484767139508,2.5060555323930793,2.911454301418524
165,114,unknown,114,"(77, 86, 136)",-14.029779434204102,8.633778042263454,0.5991842297897512,357.54645720785476,17.975526893692535
165,55,referee,REF,"(130, 131, 137)",25.206584930419922,-14.908091439141167,0.09722331564144032,2.322440646555975,2.9166994692432096
166,118,team_1,28,"(159, 160, 169)",33.324785232543945,-17.409901512993706,0.0,3.1834786647051048,0.0
166,135,team_1,31,"(120, 114, 126)",34.005584716796875,-17.77287334865994,0.0,2.3484563040034248,0.0
166,54,team_1,20,"(147, 146, 152)",28.735675811767578,-16.146608352661133,0.0,1.117329495690685,0.0
166,52,team_2,19,"(127, 128, 131)",29.913663864135742,-16.585479736328125,0.0,1.352875117152385,0.0
166,45,team_1,18,"(121, 118, 125)",23.87150764465332,-14.571654001871744,0.0,1.295199519038511,0.0
166,1,team_1,1,"(124, 119, 128)",35.530099868774414,-18.173724704318577,0.0,3.992168612001714,0.0
166,167,unknown,34,"(109, 106, 112)",42.42799758911133,-20.024517907036675,0.0,5.723592262135087,0.0
166,65,referee,REF,"(134, 148, 154)",23.447284698486328,-14.313299391004774,0.0,2.5060555323930793,0.0
166,114,unknown,114,"(77, 86, 136)",-14.029779434204102,8.633778042263454,0.0,357.54645720785476,0.0
166,55,referee,REF,"(130, 131, 137)",25.206584930419922,-14.908091439141167,0.0,2.322440646555975,0.0
167,118,team_1,28,"(159, 159, 168)",33.213558197021484,-17.37886725531684,0.11547544579116734,3.2989541104962723,3.46426337373502
167,135,team_1,31,"(122, 116, 127)",33.98545265197754,-17.768351872762043,0.020633559513210414,2.3690898635166353,0.6190067853963124
167,52,team_2,19,"(124, 126, 129)",30.00309944152832,-16.614665773179794,0.09407734717056405,1.446952464322949,2.8223204151169217
167,54,team_1,20,"(144, 144, 149)",28.7429141998291,-16.15362654791938,0.01008212906146763,1.1274116247521526,0.3024638718440289
167,45,team_1,18,"(120, 117, 123)",23.83904457092285,-14.565165413750542,0.03310517983392418,1.3283046988724352,0.9931553950177253
167,1,team_1,1,"(123, 118, 127)",35.59715270996094,-18.18743684556749,0.06844053133060317,4.060609143332317,2.053215939918095
167,65,referee,REF,"(132, 143, 150)",23.35468292236328,-14.28668933444553,0.09634928152938697,2.6024048139224663,2.8904784458816093
167,114,unknown,114,"(79, 87, 136)",-13.096771240234375,7.976989534166124,1.1409975610768708,358.6874547689316,34.22992683230612
167,167,unknown,34,"(110, 108, 113)",42.07578659057617,-19.91533957587348,0.3687444853617633,6.092336747496851,11.062334560852898
167,55,referee,REF,"(127, 125, 132)",25.12165069580078,-14.882929695977104,0.0885829415259703,2.411023588081945,2.657488245779109
168,45,team_1,18,"(122, 120, 127)",23.81093978881836,-14.562074237399631,0.02827426653997255,1.3565789654124076,0.8482279961991764
168,118,team_1,28,"(160, 160, 171)",33.17093849182129,-17.36849488152398,0.04386371404076953,3.342817824537042,1.315911421223086
168,135,team_1,31,"(135, 130, 141)",33.92642021179199,-17.748331281873913,0.06233500664770999,2.4314248701643453,1.8700501994312997
168,54,team_1,20,"(143, 143, 148)",28.740062713623047,-16.157416661580402,0.004742987997748704,1.1321546127499014,0.1422896399324611
168,52,team_2,19,"(121, 121, 127)",30.106725692749023,-16.64244312710232,0.10728458105894628,1.5542370453818952,3.2185374317683886
168,55,referee,REF,"(120, 117, 125)",25.047168731689453,-14.862584855821398,0.07721059188247696,2.488234179964422,2.3163177564743087
168,167,unknown,34,"(109, 107, 113)",41.47581100463867,-19.737377166748047,0.6258125300621386,6.7181492775589895,18.774375901864158
168,1,team_1,1,"(123, 117, 127)",35.59715270996094,-18.18743684556749,0.0,4.060609143332317,0.0
168,65,referee,REF,"(133, 145, 152)",23.278636932373047,-14.268761952718098,0.07813055490136937,2.680535368823836,2.3439166470410813
168,114,unknown,114,"(80, 88, 137)",-13.555717468261719,8.300057093302408,0.5612524280453519,359.24870719697697,16.837572841360558
169,45,team_1,18,"(116, 113, 120)",23.746461868286133,-14.54666879442003,0.06629275910352395,1.4228717245159315,1.9887827731057184
169,52,team_2,19,"(132, 132, 136)",30.100116729736328,-16.63936275906033,0.007291574547194967,1.56152861992909,0.218747236415849
169,118,team_1,28,"(165, 164, 174)",32.886037826538086,-17.2824895646837,0.29759923320399945,3.6404170577410415,8.927976996119984
169,54,team_1,20,"(143, 143, 148)",28.66046905517578,-16.133793301052517,0.08302537941888875,1.21517999216879,2.490761382566663
169,135,team_1,31,"(142, 138, 149)",33.67420196533203,-17.671840879652233,0.26356180580534033,2.6949866759696857,7.90685417416021
169,167,unknown,34,"(122, 121, 127)",40.322160720825195,-19.39951663547092,1.20210595037949,7.92025522793848,36.0631785113847
169,65,referee,REF,"(131, 144, 151)",23.15349578857422,-14.236538781060112,0.12922321255478442,2.8097585813786203,3.8766963766435323
169,1,team_1,1,"(129, 124, 132)",35.40132522583008,-18.122911241319443,0.20618427957678429,4.266793422909101,6.1855283873035285
169,55,referee,REF,"(119, 117, 125)",24.92293357849121,-14.827447043524847,0.12910863310862808,2.61734281307305,3.873258993258842
169,114,unknown,114,"(83, 91, 138)",-15.550651550292969,9.704387876722548,2.4396530369934344,361.6883602339704,73.18959110980303
170,45,team_1,18,"(116, 113, 120)",23.746461868286133,-14.54666879442003,0.0,1.4228717245159315,0.0
170,52,team_2,19,"(132, 132, 136)",30.100116729736328,-16.63936275906033,0.0,1.56152861992909,0.0
170,118,team_1,28,"(165, 164, 174)",32.886037826538086,-17.2824895646837,0.0,3.6404170577410415,0.0
170,54,team_1,20,"(142, 142, 148)",28.66046905517578,-16.133793301052517,0.0,1.21517999216879,0.0
170,135,team_1,31,"(142, 138, 149)",33.67420196533203,-17.671840879652233,0.0,2.6949866759696857,0.0
170,167,unknown,34,"(122, 121, 127)",40.322160720825195,-19.39951663547092,0.0,7.92025522793848,0.0
170,65,referee,REF,"(131, 144, 151)",23.15349578857422,-14.236538781060112,0.0,2.8097585813786203,0.0
170,1,team_1,1,"(129, 124, 132)",35.40132522583008,-18.122911241319443,0.0,4.266793422909101,0.0
170,55,referee,REF,"(119, 117, 125)",24.92293357849121,-14.827447043524847,0.0,2.61734281307305,0.0
170,114,unknown,114,"(83, 91, 138)",-15.550651550292969,9.704387876722548,0.0,361.6883602339704,0.0
171,135,team_1,31,"(147, 142, 153)",33.4650993347168,-17.605330149332683,0.21942558505755666,2.9144122610272425,6.5827675517266995
171,52,team_2,19,"(141, 141, 147)",30.056400299072266,-16.62855445014106,0.04503271979017199,1.6065613397192622,1.3509815937051597
171,118,team_1,28,"(162, 162, 172)",32.69752502441406,-17.227990468343098,0.19623258665826512,3.836649644399307,5.886977599747953
171,54,team_1,20,"(145, 144, 150)",28.572540283203125,-16.107554329766167,0.0917602994479927,1.3069402916167827,2.752808983439781
171,45,team_1,18,"(120, 114, 121)",23.6948299407959,-14.530942704942492,0.053973751274229445,1.476845475790161,1.6192125382268834
171,55,referee,REF,"(112, 109, 117)",24.781408309936523,-14.787121242947048,0.1471583223325029,2.764501135405553,4.4147496699750866
171,65,referee,REF,"(130, 143, 150)",23.015470504760742,-14.198587205674913,0.143147829344385,2.9529064107230054,4.29443488033155
171,167,team_1,34,"(120, 118, 123)",39.27265167236328,-19.092157151963974,1.093590003111353,9.013845231049833,32.80770009334059
171,1,team_1,1,"(127, 122, 130)",35.099172592163086,-18.03048578898112,0.3159725910135925,4.582766013922694,9.479177730407775
171,114,unknown,114,"(84, 92, 138)",-7.057714462280273,3.725804222954644,10.386214078577542,372.07457431254795,311.5864223573262
172,54,team_1,20,"(147, 147, 153)",28.505001068115234,-16.08987193637424,0.06981556137964642,1.3767558529964292,2.0944668413893925
172,52,team_2,19,"(139, 138, 145)",30.077495574951172,-16.63520876566569,0.022119913641524807,1.628681253360787,0.6635974092457442
172,118,team_1,28,"(157, 156, 167)",32.56833076477051,-17.186580234103733,0.1356685823048405,3.9723182267041475,4.0700574691452145
172,135,team_1,31,"(153, 149, 160)",33.44636917114258,-17.599522484673393,0.01960989536718029,2.934022156394423,0.5882968610154087
172,55,referee,REF,"(116, 113, 122)",24.674930572509766,-14.758756637573242,0.11019101327029046,2.8746921486758437,3.3057303981087136
172,65,referee,REF,"(129, 142, 150)",22.93320655822754,-14.182000054253471,0.08391954773171473,3.0368259584547204,2.517586431951442
172,167,team_1,34,"(119, 118, 123)",38.75143051147461,-18.929268731011284,0.5460807048766653,9.559925935926499,16.382421146299958
172,1,team_1,1,"(129, 123, 132)",34.54249382019043,-17.887823316786022,0.5746684575803703,5.1574344715030636,17.24005372741111
172,114,unknown,114,"(86, 94, 138)",-5.743074417114258,2.800367991129557,1.6077035384450455,373.682277850993,48.23110615335137
