frame,player_id,team,jersey_number,average_color,x_pos,y_pos,distance_moved_since_last_frame,total_distance,speed_fps
172,147,unknown,147,"(98, 101, 131)",21.844863891601562,-15.895041359795464,2.632134940844448,36.52275227339976,78.96404822533344
173,54,team_1,20,"(150, 149, 155)",28.476572036743164,-16.082118776109482,0.029467292356869075,1.4062231453532983,0.8840187707060723
173,135,team_1,31,"(151, 147, 158)",33.46613883972168,-17.607322480943466,0.021252758351345085,2.9552749147457678,0.6375827505403525
173,118,team_1,28,"(155, 154, 166)",32.419700622558594,-17.13932630750868,0.1559610616550958,4.128279288359243,4.678831849652874
173,52,team_2,19,"(135, 135, 140)",30.145912170410156,-16.66070556640625,0.073013131573725,1.701694384934512,2.1903939472117497
173,55,referee,REF,"(106, 103, 112)",24.562664031982422,-14.726980209350586,0.11667697935997204,2.991369128035816,3.500309380799161
173,65,referee,REF,"(129, 141, 149)",22.849807739257812,-14.161309348212347,0.08592711051830756,3.122753068973028,2.577813315549227
173,167,team_1,34,"(115, 113, 121)",38.166561126708984,-18.755780961778427,0.6100575409824172,10.169983476908916,18.301726229472514
173,1,team_1,1,"(117, 111, 121)",34.53682899475098,-17.867179446750217,0.021406999259930844,5.178841470762994,0.6422099777979253
174,52,team_2,19,"(132, 132, 136)",30.2712345123291,-16.703185823228623,0.13232634508571514,1.8340207300202271,3.9697903525714544
174,54,team_1,20,"(155, 155, 160)",28.504676818847656,-16.093078401353623,0.030166076354623726,1.436389221707922,0.9049822906387118
174,135,team_1,31,"(145, 141, 152)",33.59941482543945,-17.651989618937176,0.14056187813768434,3.095836792883452,4.21685634413053
174,55,referee,REF,"(106, 104, 112)",24.486379623413086,-14.70586077372233,0.07915391052897776,3.0705230385647937,2.3746173158693327
174,118,team_1,28,"(152, 151, 164)",32.23594665527344,-17.09323607550727,0.18944611365498598,4.317725402014229,5.683383409649579
174,167,team_1,34,"(115, 112, 120)",37.78292655944824,-18.63806406656901,0.40128885932091546,10.571272336229832,12.038665779627463
174,65,referee,REF,"(131, 142, 149)",22.753477096557617,-14.133380677964952,0.1002975739727557,3.223050642945784,3.008927219182671
174,1,team_1,1,"(117, 112, 119)",34.6550178527832,-17.878780364990234,0.11875684176910972,5.297598312532104,3.5627052530732914
174,114,unknown,114,"(90, 97, 138)",-8.981609344482422,4.862420399983724,3.8392927229692697,377.52157057396226,115.1787816890781
174,147,unknown,147,"(96, 98, 130)",21.819705963134766,-15.910158581203884,0.029350498255594857,36.552102771655356,0.8805149476678457
175,135,team_1,31,"(134, 130, 140)",33.5813045501709,-17.648026572333443,0.018538818966864733,3.114375611850317,0.556164569005942
175,54,team_1,20,"(148, 146, 155)",28.551692962646484,-16.10883691575792,0.049586778015339096,1.485975999723261,1.487603340460173
175,118,team_1,28,"(162, 161, 173)",32.24774360656738,-17.082669152153862,0.01583754807375599,4.333562950087985,0.47512644221267974
175,52,team_2,19,"(136, 136, 142)",30.35400390625,-16.732224146525066,0.08771543073998808,1.9217361607602153,2.6314629221996424
175,55,referee,REF,"(103, 100, 109)",24.41826820373535,-14.687133577134874,0.07063903582681234,3.141162074391606,2.1191710748043704
175,1,team_1,1,"(107, 103, 109)",35.12958526611328,-17.989039527045357,0.4872076688763211,5.784805981408425,14.616230066289633
175,65,referee,REF,"(138, 146, 151)",22.70054817199707,-14.116350385877821,0.05560127609784757,3.2786519190436314,1.668038282935427
175,167,team_1,34,"(116, 113, 121)",37.66496658325195,-18.60309558444553,0.12303394135867282,10.694306277588504,3.691018240760185
175,114,unknown,114,"(90, 96, 137)",-1.9040298461914062,0.09788364834255642,8.531877988600673,386.05344856256295,255.9563396580202
176,135,team_1,31,"(134, 130, 140)",33.5813045501709,-17.648026572333443,0.0,3.114375611850317,0.0
176,54,team_1,20,"(148, 146, 155)",28.551692962646484,-16.10883691575792,0.0,1.485975999723261,0.0
176,118,team_1,28,"(162, 161, 173)",32.24774360656738,-17.082669152153862,0.0,4.333562950087985,0.0
176,52,team_2,19,"(136, 136, 142)",30.35400390625,-16.732224146525066,0.0,1.9217361607602153,0.0
176,55,referee,REF,"(103, 100, 109)",24.41826820373535,-14.687133577134874,0.0,3.141162074391606,0.0
176,1,team_1,1,"(107, 103, 109)",35.12958526611328,-17.989039527045357,0.0,5.784805981408425,0.0
176,167,team_1,34,"(116, 113, 121)",37.66496658325195,-18.60309558444553,0.0,10.694306277588504,0.0
176,177,unknown,177,"(180, 180, 182)",29.65806007385254,-16.512296676635742,0,0.0,0
176,114,unknown,114,"(90, 96, 137)",-1.9040298461914062,0.09788364834255642,0.0,386.05344856256295,0.0
177,135,team_1,31,"(139, 135, 143)",33.61961364746094,-17.661569383409287,0.0406324336831266,3.1550080455334437,1.218973010493798
177,118,team_1,28,"(164, 164, 175)",32.23340034484863,-17.071086247762043,0.018436182654838783,4.351999132742824,0.5530854796451635
177,54,team_1,20,"(144, 142, 152)",28.64649772644043,-16.13951089647081,0.0996435463580083,1.5856195460812694,2.989306390740249
177,52,team_2,19,"(144, 143, 147)",30.46900749206543,-16.77145110236274,0.12150958322164415,2.0432457439818594,3.6452874966493245
177,55,referee,REF,"(103, 101, 111)",24.36079978942871,-14.670031229654947,0.05995922724855502,3.2011213016401614,1.7987768174566505
177,1,team_1,1,"(113, 108, 115)",34.809818267822266,-17.918965657552082,0.3273549761066828,6.112160957515108,9.820649283200483
177,167,team_1,34,"(113, 111, 117)",37.5638484954834,-18.569200727674694,0.10664768628284721,10.800953963871352,3.1994305884854164
177,114,unknown,114,"(91, 97, 137)",-1.9040298461914062,0.09788364834255642,0.0,386.05344856256295,0.0
178,135,team_1,31,"(143, 138, 147)",33.789710998535156,-17.70765601264106,0.17623020807004955,3.3312382536034932,5.2869062421014865
178,52,team_2,19,"(146, 145, 149)",30.632410049438477,-16.819223827785915,0.17024285315516194,2.2134885971370215,5.107285594654858
178,118,team_1,28,"(169, 169, 180)",32.28541374206543,-17.08180809020996,0.05310698066648363,4.405106113409308,1.5932094199945088
178,54,team_1,20,"(146, 145, 153)",28.751163482666016,-16.17436769273546,0.11031734574448838,1.6959368918257578,3.3095203723346516
178,55,referee,REF,"(111, 109, 117)",24.32642936706543,-14.661312527126736,0.035459014470311884,3.2365803161104734,1.0637704341093566
178,167,team_1,34,"(109, 108, 113)",37.37100601196289,-18.51206800672743,0.20112774859077862,11.00208171246213,6.033832457723358
178,1,team_1,1,"(127, 121, 132)",34.771270751953125,-17.91886478000217,0.03854764786548882,6.150708605380597,1.1564294359646645
179,135,team_1,31,"(138, 132, 139)",34.11089897155762,-17.789536158243816,0.3314605138748893,3.6626987674783824,9.943815416246679
179,118,team_1,28,"(166, 168, 178)",32.40140914916992,-17.111660639444988,0.11977524437531573,4.524881357784624,3.5932573312594718
179,52,team_2,19,"(148, 147, 149)",30.859947204589844,-16.887089199490017,0.23744234173987,2.4509309388768914,7.1232702521961
179,54,team_1,20,"(139, 136, 144)",28.866233825683594,-16.212488598293728,0.12122040786421066,1.8171572996899685,3.6366122359263198
179,55,referee,REF,"(116, 112, 122)",24.29515838623047,-14.651999367607964,0.0326283493698745,3.269208665480348,0.978850481096235
179,167,team_1,34,"(116, 111, 115)",36.95683479309082,-18.400713602701824,0.4288794723904071,11.430961184852539,12.866384171712212
179,1,team_1,1,"(96, 89, 100)",35.392866134643555,-18.071499718560112,0.6400611254018231,6.79076973078242,19.201833762054694
180,52,team_2,19,"(148, 147, 149)",31.06760025024414,-16.949543211195202,0.2168416264179387,2.66777256529483,6.505248792538161
180,54,team_1,20,"(142, 140, 144)",29.00604248046875,-16.255058924357098,0.14614613444760213,1.9633034341375706,4.384384033428064
180,118,team_1,28,"(158, 160, 169)",32.56763458251953,-17.15903706020779,0.1728450749560412,4.697726432740665,5.1853522486812365
180,135,team_1,31,"(133, 128, 134)",34.383554458618164,-17.871974733140732,0.28484580610438764,3.94754457358277,8.54537418313163
180,1,team_1,1,"(105, 99, 108)",35.55673599243164,-18.121232350667317,0.17125029923418544,6.962020030016606,5.137508977025563
180,167,team_1,34,"(121, 116, 123)",37.1540641784668,-18.455454084608288,0.20468500388435246,11.63564618873689,6.140550116530574
180,55,referee,REF,"(119, 117, 124)",24.25044059753418,-14.635675218370226,0.04760418546957706,3.3168128509499253,1.4281255640873118
181,52,team_2,19,"(148, 147, 149)",31.06760025024414,-16.949543211195202,0.0,2.66777256529483,0.0
181,54,team_1,20,"(142, 140, 144)",29.00604248046875,-16.255058924357098,0.0,1.9633034341375706,0.0
181,118,team_1,28,"(157, 159, 168)",32.56763458251953,-17.15903706020779,0.0,4.697726432740665,0.0
181,135,team_1,31,"(133, 128, 134)",34.383554458618164,-17.871974733140732,0.0,3.94754457358277,0.0
181,1,team_1,1,"(105, 99, 108)",35.55673599243164,-18.121232350667317,0.0,6.962020030016606,0.0
181,167,team_1,34,"(121, 116, 123)",37.1540641784668,-18.455454084608288,0.0,11.63564618873689,0.0
181,55,referee,REF,"(119, 117, 124)",24.25044059753418,-14.635675218370226,0.0,3.3168128509499253,0.0
182,118,team_1,28,"(152, 154, 162)",32.69786834716797,-17.198148727416992,0.13597998369755734,4.833706416438222,4.07939951092672
182,54,team_1,20,"(145, 143, 147)",29.093599319458008,-16.2846196492513,0.09241231795632869,2.0557157520938993,2.7723695386898606
182,52,team_2,19,"(145, 144, 146)",31.266393661499023,-17.008005354139538,0.2072115887589228,2.874984154053753,6.216347662767683
182,1,team_1,1,"(107, 101, 110)",35.735673904418945,-18.170237223307293,0.18552696270040292,7.147546992717009,5.565808881012088
182,135,team_1,31,"(126, 122, 128)",34.66352462768555,-17.958495246039497,0.2930342893244481,4.240578862907218,8.791028679733442
182,167,team_1,34,"(125, 122, 127)",36.980600357055664,-18.411500295003254,0.17894589394338437,11.814592082680274,5.368376818301531
182,55,referee,REF,"(120, 115, 125)",24.21330451965332,-14.62462912665473,0.038744088872502885,3.3555569398224283,1.1623226661750865
183,1,team_1,1,"(104, 97, 107)",35.74193000793457,-18.169459025065105,0.006304317861780068,7.153851310578789,0.18912953585340203
183,54,team_1,20,"(154, 151, 155)",29.13578987121582,-16.29669253031413,0.0438839049628203,2.0995996570567197,1.3165171488846088
183,135,team_1,31,"(126, 122, 128)",34.77339744567871,-17.992454952663845,0.11500129480910519,4.355580157716323,3.4500388442731555
183,118,team_1,28,"(148, 149, 157)",32.58920669555664,-17.165514840020073,0.1134562697145312,4.947162686152753,3.403688091435936
183,55,referee,REF,"(121, 117, 125)",24.13994789123535,-14.602807150946722,0.0765336106338439,3.432090550456272,2.296008319015317
183,167,team_1,34,"(116, 112, 118)",36.764469146728516,-18.347313351101345,0.225461002936084,12.040053085616359,6.76383008808252
183,52,team_2,19,"(139, 138, 140)",31.403894424438477,-17.033412085639107,0.13982832979916074,3.014812483852914,4.194849893974822
183,147,unknown,147,"(91, 97, 132)",21.913118362426758,-16.49557622273763,0.5928234908979391,37.1449262625533,17.784704726938173
184,1,team_1,1,"(115, 109, 118)",35.629377365112305,-18.135348002115887,0.11760807494776296,7.271459385526552,3.5282422484328886
184,135,team_1,31,"(120, 116, 122)",34.792985916137695,-18.00039545694987,0.021136692816968766,4.376716850533292,0.6341007845090629
184,118,team_1,28,"(143, 145, 152)",32.51222610473633,-17.134624693128796,0.08294704659003276,5.030109732742786,2.4884113977009825
184,54,team_1,20,"(154, 152, 155)",29.182090759277344,-16.3077818552653,0.04761034932825432,2.147210006384974,1.4283104798476296
184,55,referee,REF,"(113, 111, 119)",24.03803825378418,-14.572489844428167,0.1063236252202176,3.5384141756764897,3.189708756606528
184,167,team_1,34,"(116, 112, 119)",36.493330001831055,-18.263145446777344,0.28390257486331566,12.323955660479674,8.51707724589947
184,181,unknown,35,"(184, 184, 189)",29.29401397705078,-16.287948608398438,0,0.0,0
184,147,unknown,147,"(90, 96, 132)",22.92656898498535,-16.908486048380535,1.0943384707104362,38.23926473326373,32.830154121313086
185,1,team_1,1,"(115, 109, 118)",35.629377365112305,-18.135348002115887,0.0,7.271459385526552,0.0
185,118,team_1,28,"(143, 145, 152)",32.51222610473633,-17.134624693128796,0.0,5.030109732742786,0.0
185,135,team_1,31,"(120, 116, 122)",34.792985916137695,-18.00039545694987,0.0,4.376716850533292,0.0
185,54,team_1,20,"(154, 152, 155)",29.182090759277344,-16.3077818552653,0.0,2.147210006384974,0.0
185,55,referee,REF,"(113, 111, 119)",24.03803825378418,-14.572489844428167,0.0,3.5384141756764897,0.0
185,167,team_1,34,"(116, 112, 119)",36.493330001831055,-18.263145446777344,0.0,12.323955660479674,0.0
185,181,unknown,35,"(184, 184, 189)",29.29401397705078,-16.287948608398438,0.0,0.0,0.0
185,147,unknown,147,"(90, 96, 132)",22.92656898498535,-16.908486048380535,0.0,38.23926473326373,0.0
186,118,team_1,28,"(148, 151, 157)",32.41727828979492,-17.100913577609592,0.10075478585008556,5.130864518592872,3.022643575502567
186,135,team_1,31,"(117, 112, 120)",34.7758674621582,-17.99132368299696,0.019373656064375383,4.396090506597667,0.5812096819312615
186,54,team_1,20,"(153, 152, 155)",29.254722595214844,-16.330454084608288,0.07608819602956118,2.2232982024145356,2.2826458808868355
186,167,team_1,34,"(106, 102, 108)",36.19940757751465,-18.183084699842663,0.30463111252098424,12.62858677300066,9.138933375629527
186,1,team_1,1,"(115, 108, 117)",35.613040924072266,-18.125029669867622,0.019322196723981548,7.290781582250534,0.5796659017194464
186,52,team_2,19,"(134, 135, 134)",31.615848541259766,-17.110374450683594,0.22549446394697484,3.2403069477998887,6.764833918409245
186,55,referee,REF,"(113, 111, 118)",23.955841064453125,-14.548041449652777,0.08575606066639604,3.6241702363428856,2.5726818199918813
186,181,unknown,35,"(186, 186, 191)",29.367198944091797,-16.309071646796333,0.07617231880383793,0.07617231880383793,2.285169564115138
186,147,unknown,147,"(90, 96, 132)",23.998613357543945,-17.54282569885254,1.2456588332667549,39.48492356653048,37.369764998002644
187,118,team_1,28,"(160, 162, 168)",32.289085388183594,-17.062515258789062,0.13382021862100926,5.264684737213881,4.014606558630278
187,54,team_1,20,"(148, 146, 150)",29.332590103149414,-16.352463404337566,0.08091822382433991,2.3042164262388756,2.4275467147301972
187,135,team_1,31,"(119, 115, 121)",34.68762397766113,-17.96405792236328,0.0923598086784384,4.488450315276105,2.770794260353152
187,167,team_1,34,"(106, 102, 106)",35.97426414489746,-18.112650553385418,0.23590365456645793,12.864490427567118,7.077109636993738
187,52,team_2,19,"(123, 121, 122)",31.703929901123047,-17.13695928785536,0.09200586678475502,3.3323128145846437,2.7601760035426506
187,55,referee,REF,"(125, 122, 130)",23.87984275817871,-14.526878780788845,0.07888980358718146,3.703060039930067,2.366694107615444
187,1,team_1,1,"(126, 120, 128)",35.56262016296387,-18.107066260443794,0.05352510839669791,7.344306690647232,1.6057532519009374
187,147,unknown,147,"(89, 95, 135)",22.610092163085938,-16.57253138224284,1.693948691166346,41.17887225769683,50.81846073499038
188,118,team_1,28,"(170, 172, 178)",32.12637901306152,-17.016360176934135,0.1691261543534851,5.433810891567366,5.073784630604553
188,52,team_2,19,"(121, 118, 120)",31.85288429260254,-17.180354648166233,0.1551469240350464,3.48745973861969,4.654407721051392
188,54,team_1,20,"(146, 144, 148)",29.353818893432617,-16.359085294935436,0.022237602658074004,2.3264540288969497,0.6671280797422201
188,167,team_1,34,"(112, 108, 112)",35.64846992492676,-18.01590177747938,0.339856145163855,13.204346572730973,10.195684354915649
188,135,team_1,31,"(121, 116, 121)",34.62400436401367,-17.942509757147896,0.0671697749348749,4.55562009021098,2.015093248046247
188,55,referee,REF,"(126, 124, 132)",23.768014907836914,-14.492166095309788,0.11709158229879414,3.8201516222288614,3.5127474689638243
188,1,team_1,1,"(118, 112, 119)",35.540199279785156,-18.097562154134113,0.02435208490579641,7.368658775553029,0.7305625471738922
188,147,unknown,147,"(87, 94, 136)",22.562179565429688,-16.542599572075737,0.056493630384753676,41.23536588808158,1.6948089115426104
189,118,team_1,28,"(174, 176, 182)",32.06439971923828,-16.99778429667155,0.0647031389528953,5.498514030520261,1.941094168586859
189,52,team_2,19,"(124, 121, 122)",31.89560890197754,-17.190255059136284,0.04385670283573814,3.531316441455428,1.3157010850721442
189,167,team_1,34,"(113, 109, 113)",35.27076721191406,-17.903736750284832,0.3940054983660819,13.598352071097056,11.820164950982457
189,55,referee,REF,"(124, 122, 131)",23.684959411621094,-14.468874189588758,0.08625965640885348,3.906411278637715,2.5877896922656043
189,54,team_1,20,"(147, 145, 149)",29.393033981323242,-16.367807600233288,0.04017339577355109,2.366627424670501,1.2052018732065328
189,1,team_1,1,"(117, 111, 117)",35.65920829772949,-18.13082292344835,0.12356951536463222,7.492228290917661,3.7070854609389667
189,135,team_1,31,"(123, 117, 122)",34.738779067993164,-17.974124060736763,0.1190491363470946,4.674669226558075,3.571474090412838
189,147,unknown,147,"(87, 94, 136)",23.11680793762207,-16.934404373168945,0.679060846611304,41.91442673469289,20.37182539833912
189,181,unknown,35,"(180, 180, 186)",29.465255737304688,-16.33195643954807,0.10069184889793954,0.17686416770177749,3.020755466938186
190,52,team_2,19,"(126, 123, 124)",31.977205276489258,-17.21108627319336,0.08421346574359924,3.6155299071990274,2.526403972307977
190,118,team_1,28,"(169, 169, 178)",32.04930305480957,-16.9958135816786,0.015224749405377576,5.513738779925639,0.4567424821613273
190,54,team_1,20,"(143, 142, 146)",29.413776397705078,-16.369511710272896,0.02081229993019868,2.3874397246006995,0.6243689979059605
190,135,team_1,31,"(120, 114, 119)",34.80836868286133,-17.993658277723522,0.07227932021529533,4.74694854677337,2.16837960645886
190,167,team_1,34,"(124, 120, 124)",34.99238967895508,-17.82443979051378,0.28945130624210774,13.887803377339162,8.683539187263232
190,1,team_1,1,"(107, 101, 107)",35.706472396850586,-18.13675308227539,0.047634670665834496,7.539862961583496,1.4290401199750349
190,55,referee,REF,"(127, 125, 134)",23.598766326904297,-14.441820992363823,0.09033893586426718,3.996750214501982,2.7101680759280153
190,147,unknown,147,"(88, 95, 136)",24.095020294189453,-17.551194932725693,1.1564298547250664,43.07085658941796,34.692895641751996
191,52,team_2,19,"(126, 123, 124)",31.977205276489258,-17.21108627319336,0.0,3.6155299071990274,0.0
191,118,team_1,28,"(169, 169, 178)",32.04930305480957,-16.9958135816786,0.0,5.513738779925639,0.0
191,54,team_1,20,"(143, 142, 146)",29.413776397705078,-16.369511710272896,0.0,2.3874397246006995,0.0
191,135,team_1,31,"(120, 114, 119)",34.80836868286133,-17.993658277723522,0.0,4.74694854677337,0.0
191,167,team_1,34,"(124, 120, 124)",34.99238967895508,-17.82443979051378,0.0,13.887803377339162,0.0
191,1,team_1,1,"(107, 101, 107)",35.67760467529297,-18.128034379747177,0.030155615094101307,7.570018576677597,0.9046684528230392
191,55,referee,REF,"(127, 125, 134)",23.598766326904297,-14.441820992363823,0.0,3.996750214501982,0.0
191,147,unknown,147,"(88, 95, 136)",24.095020294189453,-17.551194932725693,0.0,43.07085658941796,0.0
191,184,referee,REF,"(181, 181, 180)",33.03016662597656,-17.66004541185167,0,0.0,0
191,185,unknown,185,"(113, 110, 110)",34.04850959777832,-17.9056462181939,0,0.0,0
192,52,team_2,19,"(131, 128, 130)",32.06866264343262,-17.237346861097546,0.09515286882320356,3.710682776022231,2.854586064696107
192,135,team_1,31,"(118, 113, 117)",35.06546974182129,-18.06902821858724,0.2679208511932831,5.014869397966653,8.037625535798494
192,1,team_1,1,"(108, 102, 109)",35.748329162597656,-18.143713633219402,0.07244164612953782,7.642460222807135,2.1732493838861346
192,54,team_1,20,"(139, 138, 142)",29.479312896728516,-16.385039647420246,0.06735094309882446,2.454790667699524,2.020528292964734
192,167,team_1,34,"(109, 105, 109)",34.88072395324707,-17.784535513983833,0.11858155667419112,14.006384934013354,3.557446700225734
192,55,referee,REF,"(130, 129, 139)",23.524274826049805,-14.418262481689453,0.07812801754011943,4.074878232042101,2.343840526203583
192,118,team_1,28,"(162, 160, 171)",32.105674743652344,-17.010152604844833,0.058166785095518515,5.571905565021157,1.7450035528655554
192,147,unknown,147,"(86, 94, 136)",24.03416633605957,-17.565458297729492,0.06250318232942334,43.13335977174738,1.8750954698827003
193,52,team_2,19,"(135, 131, 135)",32.32785224914551,-17.312363730536568,0.2698273196139245,3.9805100956361557,8.094819588417735
193,135,team_1,31,"(134, 129, 134)",35.2960205078125,-18.142128414577908,0.24186213914750765,5.256731537114161,7.25586417442523
193,54,team_1,20,"(130, 128, 132)",29.54631805419922,-16.4058780670166,0.07017072651004469,2.5249613942095688,2.105121795301341
193,1,team_1,1,"(117, 111, 118)",35.761423110961914,-18.1419194539388,0.013216299143738725,7.655676521950874,0.39648897431216173
193,118,team_1,28,"(162, 160, 171)",32.12637901306152,-17.016360176934135,0.02161482646268008,5.593520391483837,0.6484447938804023
193,167,team_1,34,"(109, 106, 110)",34.82478141784668,-17.76454374525282,0.05940739081981559,14.06579232483317,1.7822217245944676
193,55,referee,REF,"(119, 116, 125)",23.478641510009766,-14.410195880466038,0.046340798311074585,4.121219030353176,1.3902239493322375
193,147,unknown,147,"(85, 93, 143)",22.471914291381836,-16.52777777777778,1.8754765561283406,45.00883632787572,56.26429668385022
193,114,unknown,114,"(91, 97, 131)",33.504981994628906,-23.593522389729817,42.6037655566285,428.65721411919145,1278.112966698855
194,52,team_2,19,"(132, 127, 134)",32.42330551147461,-17.33839734395345,0.09893975094373303,4.079449846579888,2.9681925283119908
194,54,team_1,20,"(132, 130, 134)",29.61512565612793,-16.422256257798935,0.07072998809898429,2.5956913823085532,2.1218996429695287
194,135,team_1,31,"(129, 121, 130)",35.46770095825195,-18.193057166205513,0.1790751652391806,5.435806702353342,5.372254957175418
194,1,team_1,1,"(123, 119, 124)",35.751686096191406,-18.130217658148872,0.0152230575559011,7.670899579506775,0.456691726677033
194,147,unknown,147,"(86, 94, 145)",22.471914291381836,-16.52777777777778,0.0,45.00883632787572,0.0
194,55,referee,REF,"(124, 120, 129)",23.434715270996094,-14.402435514662,0.04460647656225154,4.165825506915428,1.3381942968675462
194,167,team_1,34,"(111, 107, 112)",34.70958709716797,-17.726981268988716,0.12116381943352975,14.1869561442667,3.634914583005892
194,118,team_1,28,"(164, 160, 171)",32.04384803771973,-16.991623560587566,0.08615835466828298,5.6796787461521205,2.5847506400484894
